col,row,width_m,height_m,hex_color,length_m
1,1,0.015,0.015,#080504,0.03
2,1,0.015,0.015,#080504,0.03
3,1,0.015,0.015,#080504,0.03
4,1,0.015,0.015,#080504,0.03
5,1,0.015,0.015,#080504,0.07
6,1,0.015,0.015,#080504,0.05
7,1,0.015,0.015,#080504,0.07
8,1,0.015,0.015,#080504,0.03
9,1,0.015,0.015,#080504,0.09
10,1,0.015,0.015,#080504,0.07
11,1,0.015,0.015,#080504,0.05
12,1,0.015,0.015,#080504,0.07
13,1,0.015,0.015,#080504,0.09
14,1,0.015,0.015,#080504,0.09
15,1,0.015,0.015,#080504,0.07
16,1,0.015,0.015,#080504,0.09
17,1,0.015,0.015,#080504,0.09
18,1,0.015,0.015,#080504,0.05
19,1,0.015,0.015,#080504,0.01
20,1,0.015,0.015,#080504,0.03
21,1,0.015,0.015,#080504,0.01
22,1,0.015,0.015,#080504,0.03
23,1,0.015,0.015,#080504,0.05
24,1,0.015,0.015,#080504,0.07
25,1,0.015,0.015,#080504,0.07
26,1,0.015,0.015,#080504,0.09
27,1,0.015,0.015,#080504,0.03
28,1,0.015,0.015,#080504,0.03
29,1,0.015,0.015,#080504,0.03
30,1,0.015,0.015,#080504,0.07
31,1,0.015,0.015,#080504,0.05
32,1,0.015,0.015,#080504,0.01
33,1,0.015,0.015,#080504,0.05
34,1,0.015,0.015,#080504,0.05
35,1,0.015,0.015,#080504,0.05
36,1,0.015,0.015,#080504,0.03
37,1,0.015,0.015,#080504,0.01
38,1,0.015,0.015,#080504,0.01
39,1,0.015,0.015,#080504,0.03
40,1,0.015,0.015,#080504,0.03
41,1,0.015,0.015,#080504,0.01
42,1,0.015,0.015,#080504,0.01
43,1,0.015,0.015,#080504,0.07
44,1,0.015,0.015,#080504,0.07
45,1,0.015,0.015,#080504,0.09
46,1,0.015,0.015,#080504,0.05
47,1,0.015,0.015,#080504,0.01
48,1,0.015,0.015,#080504,0.09
49,1,0.015,0.015,#080504,0.01
50,1,0.015,0.015,#080504,0.03
1,2,0.015,0.015,#080504,0.09
2,2,0.015,0.015,#080504,0.09
3,2,0.015,0.015,#080504,0.01
4,2,0.015,0.015,#080504,0.01
5,2,0.015,0.015,#080504,0.09
6,2,0.015,0.015,#080504,0.05
7,2,0.015,0.015,#080504,0.07
8,2,0.015,0.015,#080504,0.07
9,2,0.015,0.015,#080504,0.01
10,2,0.015,0.015,#080504,0.03
11,2,0.015,0.015,#080504,0.03
12,2,0.015,0.015,#080504,0.05
13,2,0.015,0.015,#080504,0.01
14,2,0.015,0.015,#080504,0.01
15,2,0.015,0.015,#080504,0.01
16,2,0.015,0.015,#080504,0.05
17,2,0.015,0.015,#080504,0.01
18,2,0.015,0.015,#080504,0.07
19,2,0.015,0.015,#080504,0.03
20,2,0.015,0.015,#080504,0.09
21,2,0.015,0.015,#080504,0.05
22,2,0.015,0.015,#080504,0.05
23,2,0.015,0.015,#080504,0.03
24,2,0.015,0.015,#080504,0.01
25,2,0.015,0.015,#080504,0.09
26,2,0.015,0.015,#080504,0.05
27,2,0.015,0.015,#080504,0.01
28,2,0.015,0.015,#080504,0.09
29,2,0.015,0.015,#080504,0.03
30,2,0.015,0.015,#080504,0.05
31,2,0.015,0.015,#080504,0.07
32,2,0.015,0.015,#080504,0.01
33,2,0.015,0.015,#080504,0.01
34,2,0.015,0.015,#080504,0.09
35,2,0.015,0.015,#080504,0.01
36,2,0.015,0.015,#080504,0.01
37,2,0.015,0.015,#080504,0.09
38,2,0.015,0.015,#080504,0.05
39,2,0.015,0.015,#080504,0.03
40,2,0.015,0.015,#080504,0.01
41,2,0.015,0.015,#080504,0.07
42,2,0.015,0.015,#080504,0.07
43,2,0.015,0.015,#080504,0.05
44,2,0.015,0.015,#080504,0.05
45,2,0.015,0.015,#080504,0.05
46,2,0.015,0.015,#080504,0.05
47,2,0.015,0.015,#080504,0.03
48,2,0.015,0.015,#080504,0.05
49,2,0.015,0.015,#080504,0.05
50,2,0.015,0.015,#080504,0.03
1,3,0.015,0.015,#080504,0.05
2,3,0.015,0.015,#080504,0.05
3,3,0.015,0.015,#080504,0.05
4,3,0.015,0.015,#080504,0.09
5,3,0.015,0.015,#080504,0.01
6,3,0.015,0.015,#080504,0.09
7,3,0.015,0.015,#080504,0.09
8,3,0.015,0.015,#080504,0.01
9,3,0.015,0.015,#080504,0.05
10,3,0.015,0.015,#080504,0.01
11,3,0.015,0.015,#080504,0.01
12,3,0.015,0.015,#080504,0.05
13,3,0.015,0.015,#080504,0.05
14,3,0.015,0.015,#080504,0.05
15,3,0.015,0.015,#080504,0.05
16,3,0.015,0.015,#080504,0.07
17,3,0.015,0.015,#080504,0.03
18,3,0.015,0.015,#080504,0.03
19,3,0.015,0.015,#080504,0.03
20,3,0.015,0.015,#080504,0.03
21,3,0.015,0.015,#080504,0.01
22,3,0.015,0.015,#080504,0.05
23,3,0.015,0.015,#080504,0.01
24,3,0.015,0.015,#080504,0.01
25,3,0.015,0.015,#080504,0.03
26,3,0.015,0.015,#080504,0.09
27,3,0.015,0.015,#080504,0.03
28,3,0.015,0.015,#080504,0.03
29,3,0.015,0.015,#080504,0.09
30,3,0.015,0.015,#080504,0.09
31,3,0.015,0.015,#080504,0.03
32,3,0.015,0.015,#080504,0.03
33,3,0.015,0.015,#080504,0.09
34,3,0.015,0.015,#080504,0.09
35,3,0.015,0.015,#080504,0.07
36,3,0.015,0.015,#080504,0.01
37,3,0.015,0.015,#080504,0.09
38,3,0.015,0.015,#080504,0.01
39,3,0.015,0.015,#080504,0.03
40,3,0.015,0.015,#080504,0.01
41,3,0.015,0.015,#080504,0.09
42,3,0.015,0.015,#080504,0.07
43,3,0.015,0.015,#080504,0.01
44,3,0.015,0.015,#080504,0.03
45,3,0.015,0.015,#080504,0.01
46,3,0.015,0.015,#080504,0.03
47,3,0.015,0.015,#080504,0.07
48,3,0.015,0.015,#080504,0.07
49,3,0.015,0.015,#080504,0.01
50,3,0.015,0.015,#080504,0.09
1,4,0.015,0.015,#080504,0.07
2,4,0.015,0.015,#080504,0.09
3,4,0.015,0.015,#080504,0.01
4,4,0.015,0.015,#080504,0.07
5,4,0.015,0.015,#080504,0.01
6,4,0.015,0.015,#080504,0.09
7,4,0.015,0.015,#080504,0.01
8,4,0.015,0.015,#080504,0.07
9,4,0.015,0.015,#080504,0.03
10,4,0.015,0.015,#080504,0.05
11,4,0.015,0.015,#080504,0.07
12,4,0.015,0.015,#080504,0.05
13,4,0.015,0.015,#080504,0.09
14,4,0.015,0.015,#080504,0.09
15,4,0.015,0.015,#080504,0.05
16,4,0.015,0.015,#080504,0.05
17,4,0.015,0.015,#080504,0.05
18,4,0.015,0.015,#080504,0.07
19,4,0.015,0.015,#080504,0.01
20,4,0.015,0.015,#080504,0.03
21,4,0.015,0.015,#080504,0.09
22,4,0.015,0.015,#080504,0.07
23,4,0.015,0.015,#1B140D,0.03
24,4,0.015,0.015,#2B1D16,0.09
25,4,0.015,0.015,#2B1D16,0.03
26,4,0.015,0.015,#13110D,0.05
27,4,0.015,0.015,#13110D,0.09
28,4,0.015,0.015,#13110D,0.01
29,4,0.015,0.015,#13110D,0.05
30,4,0.015,0.015,#080504,0.09
31,4,0.015,0.015,#080504,0.05
32,4,0.015,0.015,#080504,0.09
33,4,0.015,0.015,#080504,0.07
34,4,0.015,0.015,#080504,0.07
35,4,0.015,0.015,#080504,0.09
36,4,0.015,0.015,#080504,0.09
37,4,0.015,0.015,#080504,0.03
38,4,0.015,0.015,#080504,0.07
39,4,0.015,0.015,#080504,0.03
40,4,0.015,0.015,#080504,0.07
41,4,0.015,0.015,#080504,0.01
42,4,0.015,0.015,#080504,0.01
43,4,0.015,0.015,#080504,0.09
44,4,0.015,0.015,#080504,0.09
45,4,0.015,0.015,#080504,0.09
46,4,0.015,0.015,#080504,0.05
47,4,0.015,0.015,#080504,0.05
48,4,0.015,0.015,#080504,0.07
49,4,0.015,0.015,#080504,0.07
50,4,0.015,0.015,#080504,0.07
1,5,0.015,0.015,#080504,0.09
2,5,0.015,0.015,#080504,0.09
3,5,0.015,0.015,#080504,0.01
4,5,0.015,0.015,#080504,0.07
5,5,0.015,0.015,#080504,0.09
6,5,0.015,0.015,#080504,0.07
7,5,0.015,0.015,#080504,0.07
8,5,0.015,0.015,#080504,0.03
9,5,0.015,0.015,#080504,0.03
10,5,0.015,0.015,#080504,0.09
11,5,0.015,0.015,#080504,0.03
12,5,0.015,0.015,#080504,0.07
13,5,0.015,0.015,#080504,0.07
14,5,0.015,0.015,#080504,0.07
15,5,0.015,0.015,#080504,0.09
16,5,0.015,0.015,#080504,0.07
17,5,0.015,0.015,#080504,0.03
18,5,0.015,0.015,#13110D,0.03
19,5,0.015,0.015,#1B140D,0.03
20,5,0.015,0.015,#1B140D,0.03
21,5,0.015,0.015,#1B140D,0.05
22,5,0.015,0.015,#40211B,0.03
23,5,0.015,0.015,#4E3028,0.09
24,5,0.015,0.015,#40211B,0.03
25,5,0.015,0.015,#4E3028,0.01
26,5,0.015,0.015,#40211B,0.09
27,5,0.015,0.015,#4E3028,0.03
28,5,0.015,0.015,#374534,0.09
29,5,0.015,0.015,#374534,0.05
30,5,0.015,0.015,#22342B,0.01
31,5,0.015,0.015,#2B1D16,0.05
32,5,0.015,0.015,#2B1D16,0.01
33,5,0.015,0.015,#2B1D16,0.05
34,5,0.015,0.015,#1B140D,0.03
35,5,0.015,0.015,#2B1D16,0.07
36,5,0.015,0.015,#2B1D16,0.07
37,5,0.015,0.015,#1B140D,0.07
38,5,0.015,0.015,#13110D,0.03
39,5,0.015,0.015,#080504,0.03
40,5,0.015,0.015,#080504,0.09
41,5,0.015,0.015,#13110D,0.05
42,5,0.015,0.015,#1B140D,0.05
43,5,0.015,0.015,#13110D,0.03
44,5,0.015,0.015,#13110D,0.03
45,5,0.015,0.015,#13110D,0.03
46,5,0.015,0.015,#13110D,0.09
47,5,0.015,0.015,#080504,0.03
48,5,0.015,0.015,#080504,0.07
49,5,0.015,0.015,#080504,0.09
50,5,0.015,0.015,#080504,0.03
1,6,0.015,0.015,#080504,0.03
2,6,0.015,0.015,#080504,0.07
3,6,0.015,0.015,#080504,0.07
4,6,0.015,0.015,#080504,0.07
5,6,0.015,0.015,#080504,0.07
6,6,0.015,0.015,#080504,0.07
7,6,0.015,0.015,#080504,0.07
8,6,0.015,0.015,#080504,0.07
9,6,0.015,0.015,#080504,0.05
10,6,0.015,0.015,#080504,0.09
11,6,0.015,0.015,#080504,0.01
12,6,0.015,0.015,#080504,0.03
13,6,0.015,0.015,#080504,0.07
14,6,0.015,0.015,#080504,0.01
15,6,0.015,0.015,#080504,0.07
16,6,0.015,0.015,#13110D,0.07
17,6,0.015,0.015,#22342B,0.01
18,6,0.015,0.015,#2B1D16,0.05
19,6,0.015,0.015,#2B1D16,0.01
20,6,0.015,0.015,#40211B,0.01
21,6,0.015,0.015,#22342B,0.05
22,6,0.015,0.015,#374534,0.09
23,6,0.015,0.015,#4E3028,0.09
24,6,0.015,0.015,#4E3028,0.09
25,6,0.015,0.015,#4E3028,0.07
26,6,0.015,0.015,#643735,0.03
27,6,0.015,0.015,#643735,0.07
28,6,0.015,0.015,#716155,0.03
29,6,0.015,0.015,#5A684C,0.01
30,6,0.015,0.015,#5A684C,0.01
31,6,0.015,0.015,#5A684C,0.01
32,6,0.015,0.015,#5A684C,0.03
33,6,0.015,0.015,#5A502E,0.01
34,6,0.015,0.015,#40211B,0.05
35,6,0.015,0.015,#2B1D16,0.07
36,6,0.015,0.015,#1B140D,0.01
37,6,0.015,0.015,#2B1D16,0.09
38,6,0.015,0.015,#40211B,0.09
39,6,0.015,0.015,#2B1D16,0.07
40,6,0.015,0.015,#2B1D16,0.07
41,6,0.015,0.015,#2B1D16,0.01
42,6,0.015,0.015,#2B1D16,0.09
43,6,0.015,0.015,#2B1D16,0.07
44,6,0.015,0.015,#1B140D,0.05
45,6,0.015,0.015,#2B1D16,0.03
46,6,0.015,0.015,#13110D,0.09
47,6,0.015,0.015,#080504,0.09
48,6,0.015,0.015,#080504,0.01
49,6,0.015,0.015,#080504,0.01
50,6,0.015,0.015,#080504,0.05
1,7,0.015,0.015,#080504,0.07
2,7,0.015,0.015,#080504,0.07
3,7,0.015,0.015,#080504,0.05
4,7,0.015,0.015,#080504,0.03
5,7,0.015,0.015,#080504,0.03
6,7,0.015,0.015,#080504,0.01
7,7,0.015,0.015,#080504,0.09
8,7,0.015,0.015,#080504,0.05
9,7,0.015,0.015,#080504,0.09
10,7,0.015,0.015,#080504,0.09
11,7,0.015,0.015,#080504,0.09
12,7,0.015,0.015,#080504,0.03
13,7,0.015,0.015,#080504,0.03
14,7,0.015,0.015,#13110D,0.03
15,7,0.015,0.015,#22342B,0.03
16,7,0.015,0.015,#22342B,0.07
17,7,0.015,0.015,#2B1D16,0.03
18,7,0.015,0.015,#1B140D,0.03
19,7,0.015,0.015,#1B140D,0.03
20,7,0.015,0.015,#2B1D16,0.05
21,7,0.015,0.015,#22342B,0.07
22,7,0.015,0.015,#22342B,0.01
23,7,0.015,0.015,#4E3028,0.01
24,7,0.015,0.015,#4E3028,0.01
25,7,0.015,0.015,#371A08,0.09
26,7,0.015,0.015,#4E3028,0.01
27,7,0.015,0.015,#4E3028,0.01
28,7,0.015,0.015,#4E3028,0.03
29,7,0.015,0.015,#716155,0.03
30,7,0.015,0.015,#716155,0.03
31,7,0.015,0.015,#5A502E,0.03
32,7,0.015,0.015,#716155,0.05
33,7,0.015,0.015,#5A684C,0.07
34,7,0.015,0.015,#716155,0.07
35,7,0.015,0.015,#4E3028,0.03
36,7,0.015,0.015,#4E3028,0.03
37,7,0.015,0.015,#40211B,0.07
38,7,0.015,0.015,#5A502E,0.03
39,7,0.015,0.015,#5A502E,0.01
40,7,0.015,0.015,#2B1D16,0.01
41,7,0.015,0.015,#2B1D16,0.07
42,7,0.015,0.015,#1B140D,0.05
43,7,0.015,0.015,#2B1D16,0.03
44,7,0.015,0.015,#2B1D16,0.03
45,7,0.015,0.015,#1B140D,0.01
46,7,0.015,0.015,#13110D,0.01
47,7,0.015,0.015,#080504,0.07
48,7,0.015,0.015,#080504,0.03
49,7,0.015,0.015,#080504,0.01
50,7,0.015,0.015,#080504,0.05
1,8,0.015,0.015,#080504,0.09
2,8,0.015,0.015,#080504,0.01
3,8,0.015,0.015,#080504,0.01
4,8,0.015,0.015,#080504,0.01
5,8,0.015,0.015,#080504,0.03
6,8,0.015,0.015,#080504,0.01
7,8,0.015,0.015,#080504,0.01
8,8,0.015,0.015,#080504,0.09
9,8,0.015,0.015,#080504,0.01
10,8,0.015,0.015,#080504,0.07
11,8,0.015,0.015,#080504,0.01
12,8,0.015,0.015,#080504,0.07
13,8,0.015,0.015,#13110D,0.05
14,8,0.015,0.015,#1B140D,0.05
15,8,0.015,0.015,#10241E,0.01
16,8,0.015,0.015,#10241E,0.05
17,8,0.015,0.015,#1B140D,0.05
18,8,0.015,0.015,#1B140D,0.05
19,8,0.015,0.015,#2B1D16,0.01
20,8,0.015,0.015,#2B1D16,0.05
21,8,0.015,0.015,#40211B,0.01
22,8,0.015,0.015,#4E3028,0.05
23,8,0.015,0.015,#4E3028,0.07
24,8,0.015,0.015,#40211B,0.05
25,8,0.015,0.015,#4E3028,0.07
26,8,0.015,0.015,#4E3028,0.09
27,8,0.015,0.015,#40211B,0.09
28,8,0.015,0.015,#4E3028,0.03
29,8,0.015,0.015,#40211B,0.01
30,8,0.015,0.015,#4E3028,0.01
31,8,0.015,0.015,#716155,0.03
32,8,0.015,0.015,#5A502E,0.03
33,8,0.015,0.015,#40211B,0.03
34,8,0.015,0.015,#4E3028,0.09
35,8,0.015,0.015,#716155,0.07
36,8,0.015,0.015,#716155,0.07
37,8,0.015,0.015,#4E3028,0.05
38,8,0.015,0.015,#40211B,0.05
39,8,0.015,0.015,#40211B,0.03
40,8,0.015,0.015,#4E3028,0.05
41,8,0.015,0.015,#40211B,0.07
42,8,0.015,0.015,#22342B,0.03
43,8,0.015,0.015,#22342B,0.01
44,8,0.015,0.015,#2B1D16,0.07
45,8,0.015,0.015,#2B1D16,0.09
46,8,0.015,0.015,#1B140D,0.05
47,8,0.015,0.015,#080504,0.09
48,8,0.015,0.015,#080504,0.01
49,8,0.015,0.015,#080504,0.05
50,8,0.015,0.015,#080504,0.09
1,9,0.015,0.015,#080504,0.01
2,9,0.015,0.015,#080504,0.01
3,9,0.015,0.015,#080504,0.07
4,9,0.015,0.015,#080504,0.05
5,9,0.015,0.015,#080504,0.03
6,9,0.015,0.015,#080504,0.09
7,9,0.015,0.015,#080504,0.01
8,9,0.015,0.015,#080504,0.01
9,9,0.015,0.015,#080504,0.05
10,9,0.015,0.015,#080504,0.05
11,9,0.015,0.015,#080504,0.01
12,9,0.015,0.015,#13110D,0.03
13,9,0.015,0.015,#13110D,0.03
14,9,0.015,0.015,#1B140D,0.05
15,9,0.015,0.015,#2B1D16,0.09
16,9,0.015,0.015,#40211B,0.09
17,9,0.015,0.015,#4E3028,0.05
18,9,0.015,0.015,#4E3028,0.05
19,9,0.015,0.015,#4E3028,0.07
20,9,0.015,0.015,#4E3028,0.09
21,9,0.015,0.015,#4E3028,0.05
22,9,0.015,0.015,#4E3028,0.09
23,9,0.015,0.015,#40211B,0.09
24,9,0.015,0.015,#40211B,0.07
25,9,0.015,0.015,#40211B,0.07
26,9,0.015,0.015,#40211B,0.01
27,9,0.015,0.015,#4E3028,0.03
28,9,0.015,0.015,#4E3028,0.05
29,9,0.015,0.015,#40211B,0.05
30,9,0.015,0.015,#4E3028,0.05
31,9,0.015,0.015,#40211B,0.05
32,9,0.015,0.015,#40211B,0.09
33,9,0.015,0.015,#4E3028,0.03
34,9,0.015,0.015,#4E3028,0.07
35,9,0.015,0.015,#4E3028,0.03
36,9,0.015,0.015,#4E3028,0.07
37,9,0.015,0.015,#5A502E,0.09
38,9,0.015,0.015,#716155,0.03
39,9,0.015,0.015,#716155,0.01
40,9,0.015,0.015,#5A502E,0.07
41,9,0.015,0.015,#4E3028,0.01
42,9,0.015,0.015,#40211B,0.05
43,9,0.015,0.015,#4E3028,0.03
44,9,0.015,0.015,#3A1D2D,0.01
45,9,0.015,0.015,#2B1D16,0.09
46,9,0.015,0.015,#2B1D16,0.07
47,9,0.015,0.015,#080504,0.09
48,9,0.015,0.015,#080504,0.01
49,9,0.015,0.015,#080504,0.03
50,9,0.015,0.015,#080504,0.03
1,10,0.015,0.015,#080504,0.09
2,10,0.015,0.015,#080504,0.09
3,10,0.015,0.015,#080504,0.09
4,10,0.015,0.015,#080504,0.03
5,10,0.015,0.015,#080504,0.03
6,10,0.015,0.015,#080504,0.01
7,10,0.015,0.015,#080504,0.09
8,10,0.015,0.015,#080504,0.09
9,10,0.015,0.015,#1B140D,0.07
10,10,0.015,0.015,#2B1D16,0.07
11,10,0.015,0.015,#080504,0.07
12,10,0.015,0.015,#1B140D,0.01
13,10,0.015,0.015,#2B1D16,0.07
14,10,0.015,0.015,#2B1D16,0.05
15,10,0.015,0.015,#2B1D16,0.05
16,10,0.015,0.015,#2B1D16,0.07
17,10,0.015,0.015,#2B1D16,0.07
18,10,0.015,0.015,#2B1D16,0.05
19,10,0.015,0.015,#1B140D,0.05
20,10,0.015,0.015,#2B1D16,0.05
21,10,0.015,0.015,#2B1D16,0.05
22,10,0.015,0.015,#1B140D,0.09
23,10,0.015,0.015,#13110D,0.09
24,10,0.015,0.015,#080504,0.09
25,10,0.015,0.015,#13110D,0.03
26,10,0.015,0.015,#1B140D,0.05
27,10,0.015,0.015,#1B140D,0.01
28,10,0.015,0.015,#1B140D,0.03
29,10,0.015,0.015,#1B140D,0.09
30,10,0.015,0.015,#1B140D,0.01
31,10,0.015,0.015,#2B1D16,0.05
32,10,0.015,0.015,#40211B,0.05
33,10,0.015,0.015,#40211B,0.01
34,10,0.015,0.015,#4E3028,0.03
35,10,0.015,0.015,#4E3028,0.01
36,10,0.015,0.015,#664918,0.01
37,10,0.015,0.015,#664918,0.09
38,10,0.015,0.015,#897444,0.05
39,10,0.015,0.015,#766739,0.05
40,10,0.015,0.015,#766739,0.01
41,10,0.015,0.015,#5A502E,0.09
42,10,0.015,0.015,#5A502E,0.03
43,10,0.015,0.015,#40211B,0.05
44,10,0.015,0.015,#2B1D16,0.03
45,10,0.015,0.015,#2B1D16,0.01
46,10,0.015,0.015,#2B1D16,0.01
47,10,0.015,0.015,#080504,0.07
48,10,0.015,0.015,#080504,0.03
49,10,0.015,0.015,#080504,0.01
50,10,0.015,0.015,#080504,0.09
1,11,0.015,0.015,#080504,0.09
2,11,0.015,0.015,#080504,0.07
3,11,0.015,0.015,#080504,0.01
4,11,0.015,0.015,#080504,0.05
5,11,0.015,0.015,#080504,0.09
6,11,0.015,0.015,#080504,0.09
7,11,0.015,0.015,#080504,0.01
8,11,0.015,0.015,#080504,0.05
9,11,0.015,0.015,#22342B,0.09
10,11,0.015,0.015,#1B140D,0.03
11,11,0.015,0.015,#2B1D16,0.03
12,11,0.015,0.015,#2B1D16,0.05
13,11,0.015,0.015,#1B140D,0.05
14,11,0.015,0.015,#2B1D16,0.01
15,11,0.015,0.015,#2B1D16,0.07
16,11,0.015,0.015,#1B140D,0.03
17,11,0.015,0.015,#1B140D,0.09
18,11,0.015,0.015,#080504,0.09
19,11,0.015,0.015,#13110D,0.03
20,11,0.015,0.015,#13110D,0.03
21,11,0.015,0.015,#080504,0.03
22,11,0.015,0.015,#13110D,0.07
23,11,0.015,0.015,#080504,0.05
24,11,0.015,0.015,#080504,0.03
25,11,0.015,0.015,#080504,0.05
26,11,0.015,0.015,#13110D,0.01
27,11,0.015,0.015,#080504,0.05
28,11,0.015,0.015,#080504,0.07
29,11,0.015,0.015,#080504,0.07
30,11,0.015,0.015,#080504,0.07
31,11,0.015,0.015,#13110D,0.03
32,11,0.015,0.015,#1B140D,0.09
33,11,0.015,0.015,#2B1D16,0.07
34,11,0.015,0.015,#40211B,0.07
35,11,0.015,0.015,#40211B,0.07
36,11,0.015,0.015,#40211B,0.03
37,11,0.015,0.015,#4D360A,0.09
38,11,0.015,0.015,#664918,0.01
39,11,0.015,0.015,#7F4E20,0.07
40,11,0.015,0.015,#7F4E20,0.07
41,11,0.015,0.015,#7E3021,0.05
42,11,0.015,0.015,#4D360A,0.07
43,11,0.015,0.015,#4E3028,0.01
44,11,0.015,0.015,#40211B,0.07
45,11,0.015,0.015,#4E3028,0.03
46,11,0.015,0.015,#2B1D16,0.03
47,11,0.015,0.015,#080504,0.07
48,11,0.015,0.015,#080504,0.03
49,11,0.015,0.015,#080504,0.05
50,11,0.015,0.015,#080504,0.09
1,12,0.015,0.015,#080504,0.07
2,12,0.015,0.015,#080504,0.07
3,12,0.015,0.015,#080504,0.09
4,12,0.015,0.015,#080504,0.03
5,12,0.015,0.015,#080504,0.01
6,12,0.015,0.015,#080504,0.07
7,12,0.015,0.015,#080504,0.05
8,12,0.015,0.015,#2B1D16,0.03
9,12,0.015,0.015,#1B140D,0.03
10,12,0.015,0.015,#1B140D,0.03
11,12,0.015,0.015,#2B1D16,0.07
12,12,0.015,0.015,#2B1D16,0.07
13,12,0.015,0.015,#2B1D16,0.09
14,12,0.015,0.015,#1B140D,0.07
15,12,0.015,0.015,#13110D,0.01
16,12,0.015,0.015,#1B140D,0.03
17,12,0.015,0.015,#080504,0.01
18,12,0.015,0.015,#080504,0.07
19,12,0.015,0.015,#080504,0.07
20,12,0.015,0.015,#13110D,0.07
21,12,0.015,0.015,#080504,0.03
22,12,0.015,0.015,#080504,0.07
23,12,0.015,0.015,#1B140D,0.07
24,12,0.015,0.015,#1B140D,0.01
25,12,0.015,0.015,#1B140D,0.07
26,12,0.015,0.015,#1B140D,0.05
27,12,0.015,0.015,#1B140D,0.01
28,12,0.015,0.015,#1B140D,0.09
29,12,0.015,0.015,#080504,0.09
30,12,0.015,0.015,#080504,0.03
31,12,0.015,0.015,#080504,0.07
32,12,0.015,0.015,#13110D,0.03
33,12,0.015,0.015,#13110D,0.03
34,12,0.015,0.015,#080504,0.03
35,12,0.015,0.015,#1B140D,0.01
36,12,0.015,0.015,#40211B,0.09
37,12,0.015,0.015,#40211B,0.01
38,12,0.015,0.015,#330E09,0.09
39,12,0.015,0.015,#4D360A,0.05
40,12,0.015,0.015,#664918,0.09
41,12,0.015,0.015,#664918,0.09
42,12,0.015,0.015,#664918,0.05
43,12,0.015,0.015,#4D360A,0.05
44,12,0.015,0.015,#4D360A,0.03
45,12,0.015,0.015,#4E3028,0.01
46,12,0.015,0.015,#2B1D16,0.07
47,12,0.015,0.015,#080504,0.07
48,12,0.015,0.015,#080504,0.03
49,12,0.015,0.015,#080504,0.07
50,12,0.015,0.015,#080504,0.05
1,13,0.015,0.015,#080504,0.05
2,13,0.015,0.015,#080504,0.05
3,13,0.015,0.015,#080504,0.03
4,13,0.015,0.015,#080504,0.03
5,13,0.015,0.015,#080504,0.07
6,13,0.015,0.015,#080504,0.09
7,13,0.015,0.015,#1B140D,0.05
8,13,0.015,0.015,#13110D,0.03
9,13,0.015,0.015,#1B140D,0.01
